 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =   1.08447514319070      optical_depth =    1.08689848573381     
   25.4394531250000        25.4333496093750     
 (If running a chain, have you put a constraint on tau?)
 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =   1.04496018391765      optical_depth =    1.04698120887934     
   25.4394531250000        25.4333496093750     
 (If running a chain, have you put a constraint on tau?)
 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =   1.04349182981956      optical_depth =    1.04567895791912     
   25.4394531250000        25.4333496093750     
 (If running a chain, have you put a constraint on tau?)
 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =   1.04449240315281      optical_depth =    1.04698239349543     
   25.4394531250000        25.4333496093750     
 (If running a chain, have you put a constraint on tau?)
 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =   1.04379036071168      optical_depth =    1.04698417041957     
   25.4394531250000        25.4333496093750     
 (If running a chain, have you put a constraint on tau?)
 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =   1.04041720650808      optical_depth =    1.04334650970105     
   25.4394531250000        25.4333496093750     
 (If running a chain, have you put a constraint on tau?)
[-0.82070092 -0.93912378 -0.5227346   0.54200774  0.07247402  0.42810327] -304.04454827681195
[ 6.06750194  1.36420239 -0.53840577  4.68331689  3.68107505 -1.27742146] -253.8394945867058
[ 5.5360788   1.29711652 -0.56198521  3.94794721  3.04549126 -0.83546725] -246.68209637839763
[ 4.08793827  2.74867164 -0.26216496  3.97691346  2.11752595 -0.93826855] -258.5785305291341
[ 5.39077169  0.76803395 -0.68220591  3.11160437  2.62044865 -0.30614336] -247.13777819847812
[ 5.63605296  2.46871807 -0.22406021  1.84013367  2.58246859  0.33291732] -257.0453829070634
[ 4.82555876  0.9793093  -0.66786109  3.83342987  2.44372141 -0.74289677] -246.70200670412896
[ 6.2353608   1.63486964 -0.75699789  4.82349237  3.59728239 -0.81698135] -259.2039991249406
[ 4.68893095  1.33297498 -0.47358051  2.77654927  2.13526379 -0.31631505] -247.11193327507632
[ 4.35624696  0.41758739 -0.15324469  3.91315513  3.06087312 -0.74835527] -244.54332288881287
[ 3.678541   -0.45885041  0.1979035   4.39594949  3.50527663 -1.00122389] -248.10248485228382
[ 5.10812843  1.03369197  1.21776628  2.84444301  1.11427477 -1.09900744] -247.32371176280958
[ 5.03332002  1.09281039  0.48626841  3.13095668  1.79926023 -0.85077139] -244.87566618320133
[ 4.40710097  1.64408249  0.58123844  3.7297871   2.07431326 -1.08046998] -248.8863466350742
[ 5.14485401  0.98704609 -0.36634482  3.26615005  2.4839148  -0.49972502] -244.98372433223255
[ 5.26091607  0.96383183  0.40835826  4.22804246  2.67571512 -1.13143494] -247.40580140343985
[ 4.83192723  1.24068919 -0.25309582  3.13942257  2.27037663 -0.52009503] -245.18797504107846
[ 4.95584611 -0.11169779 -1.57292174  4.15488426  3.4348699  -0.73306929] -248.32811690943623
[ 4.95407339  1.55948862  0.40739506  3.23032325  2.05847441 -0.68279303] -244.9340891995974
[ 5.12660804  1.21893677  0.52085873  3.04255509  2.46240874 -0.63617223] -243.57698229291313
[ 5.27713268  1.33875051  1.11521864  2.6471177   2.47175241 -0.58280995] -244.57241901589498
[ 4.27959774  0.87506963  0.77593084  2.62624038  1.66627805 -0.47717007] -245.6072334404024
[ 4.59371801  0.98058135  0.44145183  2.95666708  2.01108135 -0.56674436] -244.34771743845488
[ 4.90434625  0.84479434  0.69855732  3.37384653  2.35496093 -0.80809207] -242.71881978764932
[ 4.94055576  0.64684692  1.17438389  3.49105851  2.39725308 -0.9520906 ] -242.0100151118887
[ 4.52332005  0.98503772  1.32538257  3.32208853  2.11253551 -0.97925061] -243.72777718168396
[ 4.57051622  0.22111157  0.85763852  3.38850376  2.55599626 -0.89500179] -242.92184710089793
[ 4.33700166  0.39722352  0.90255521  3.57371936  3.06745579 -0.7417669 ] -244.4506329577725
[ 5.00765963  1.06565856  1.8940016   2.67837564  1.80803713 -0.84198689] -243.32509896092617
[ 5.25045758  1.30883411  1.16868384  2.71936351  1.38164824 -0.88198192] -245.67030208399876
[ 4.56536564  0.62512616  0.96908737  3.3601304   2.6460039  -0.77682066] -243.0524461615991
[ 4.98429044  0.60699122  1.80566574  3.47090356  2.64966352 -1.12702989] -241.40307632254118
[ 5.17957666  0.42019615  2.48777269  3.7280218   2.9689546  -1.40717265] -240.98596092189922
[ 5.2734406   0.41425432  1.30919836  3.2407932   2.8336824  -0.85716432] -242.01431503301663
[ 4.7190968  -0.08787221  2.37650208  3.58640602  2.60756705 -1.27390674] -241.8294653408932
[ 4.7418576  -0.31910426  1.1641927   4.25326225  3.52844864 -1.21206536] -241.72218666765656
[ 5.24298224 -0.19331534  2.15414205  3.86921812  2.98463011 -1.42231317] -240.44542095636425
[ 5.58179054 -0.60253609  2.74666939  4.12376197  3.15394321 -1.74505942] -240.75955254657651
[ 5.46198699  0.07255696  2.69775874  4.00108287  3.2175157  -1.4799025 ] -240.3598587715967
[ 5.90772238e+00 -1.72034631e-03  3.61781885e+00  4.30737242e+00
  3.54827541e+00 -1.77235286e+00] -241.6748383291116
[ 4.82191142 -0.23448491  2.70905235  4.40222332  3.06777399 -1.72531935] -243.60288364959356
[ 5.1605583   0.25206951  1.65916186  3.53115073  2.8922053  -1.07420308] -240.874282383075
[ 5.22813043 -0.59866998  3.00545948  4.16532208  3.66918739 -1.67109724] -241.1332199082083
[ 5.61926728 -0.03421677  2.01299376  4.2629466   3.81274686 -1.48167793] -240.01236826466757
[ 6.06935252 -0.00738905  1.8312396   4.60121689  4.41533676 -1.58556352] -240.74176520364702
[ 5.88897637  0.29197776  3.50823683  3.59931848  2.98663135 -1.63339016] -241.1575555602373
[ 5.60219668  0.13920726  2.9222258   3.76280442  3.12208567 -1.52805896] -240.4125576556678
[ 5.52739228  0.81750257  1.63922548  3.5530861   2.66352536 -1.12667886] -241.46321168865612
[ 5.3029459  -0.24462684  2.66390098  4.01226309  3.41777188 -1.53499264] -240.42035375254224
[ 5.61706914 -0.42297123  2.21562171  4.08513348  3.5133639  -1.4332101 ] -239.87685573151757
[ 5.83581538 -0.84455491  2.07954621  4.26368932  3.78556855 -1.44622883] -240.22579868014049
[ 5.78825777 -0.47985816  3.22971915  4.46666546  3.79716607 -1.88584868] -240.92327610074463
[ 5.31748317  0.06908759  2.05180118  3.76502941  3.11844549 -1.27711448] -240.26528672243575
[ 5.73066748  0.05299433  2.70062534  4.09386851  3.74934639 -1.48933904] -239.81421170269192
[ 5.9745101   0.17614916  2.97386699  4.20619371  4.13170453 -1.52285197] -239.83105002617594
[ 5.81327768  0.20351289  2.20310786  3.97802535  3.42672946 -1.36144169] -239.96407385999234
[ 5.58438724 -0.158886    1.70507707  4.29922432  3.82396359 -1.31283629] -239.94798514877442
[ 5.765397   -0.16938336  1.59865023  4.16032635  3.93068287 -1.30530401] -240.41432966432393
[ 5.5378395   0.01207188  2.42298161  4.04089374  3.39580749 -1.43625288] -239.9561190605342
[ 5.98335294 -0.18491923  2.3683346   4.48833458  4.12220707 -1.56113816] -239.96716329446443
[ 5.80293071 -0.13184901  2.52558897  4.06554672  3.53105911 -1.38306146] -239.6098493054074
[ 5.89476243 -0.18066513  2.78188657  3.96684679  3.39021523 -1.33375323] -239.58245309484482
[ 5.40931489  0.02027147  2.30809879  3.66632948  2.97760161 -1.22780625] -240.13173986514894
[ 5.83984342 -0.13362155  2.35327565  4.28283331  3.83605571 -1.47780518] -239.743766017559
[ 5.58824538 -0.48053879  2.52338145  4.27824137  3.80952131 -1.46629055] -239.75321762477103
[ 5.88048553 -0.45330134  2.33697431  4.29448885  3.97834789 -1.40149192] -239.64835022273581
[ 5.93263722 -0.3804819   3.26551127  4.03457978  3.60165321 -1.55446038] -239.92125178765275
[ 5.84557473 -0.32508293  2.87540272  4.10074092  3.65723081 -1.49405436] -239.69331305498383
[ 5.97612385 -0.08376725  2.97489364  4.2538731   3.96020854 -1.45436798] -239.51567806504488
[ 6.15565121  0.08583474  3.35452961  4.33824291  4.18363087 -1.46494693] -239.65899587406534
[ 5.9443443  -0.60531999  2.58131278  4.29847293  3.79451344 -1.38658204] -239.52693560619252
[ 6.20546604 -0.1133806   2.7778671   4.12084393  3.72933589 -1.38306102] -239.72832824497684
[ 6.0757422  -0.45355086  3.0895034   4.06225553  3.66722823 -1.339965  ] -239.49604303670375
[ 6.1936916  -0.61351552  3.45761727  3.95196664  3.58281449 -1.27104491] -239.79446449570196
[ 5.66687831 -0.5871819   2.7687907   4.20471544  3.75324549 -1.42034382] -239.67427646739768
[ 5.96720415 -0.4628459   2.63571775  4.25947663  3.85735546 -1.2847803 ] -239.25962920117797
[ 6.02801886 -0.53172738  2.51587526  4.33884448  3.95741779 -1.18014327] -239.17444501231438
[ 6.26628075 -0.18226209  2.65802462  4.20021178  3.82939822 -1.27842399] -239.59515567086459
[ 6.18127193 -0.22579623  3.19685777  4.07901269  3.55464593 -1.25625325] -239.49694333533736
[ 5.76714044 -0.51134686  3.05541852  4.13289005  3.6120115  -1.37193093] -239.52214294454055
[ 6.09611811 -0.62317105  3.02273389  4.42160281  4.12512658 -1.3293276 ] -239.2594624301182
[ 6.0971275  -0.20446655  3.37044805  4.13101996  3.83103275 -1.25741398] -239.31787285284298
[ 6.38432704 -0.19614625  3.00135215  4.29597947  4.08654178 -1.23389277] -239.32397069479515
[ 6.31141136 -0.66118553  3.09069653  4.18903188  3.78045581 -1.07796397] -239.21677927389948
[ 6.14964309 -0.66428631  2.83334532  4.40056535  4.26128838 -1.21664894] -239.33234012261454
[ 6.27980645 -0.50677683  2.85531366  4.53009245  4.34672614 -1.09183184] -238.9030675394963
[ 6.38183857 -0.53338981  2.7382188   4.76401092  4.68647509 -0.96776527] -238.82411057437804
[ 6.28330406 -0.25240921  3.0797629   4.31293115  3.89439488 -1.13218668] -239.12212049645296
[ 6.01494578 -0.7393036   2.937893    4.4231676   4.00509253 -1.08104082] -238.84918837321055
[ 6.27475141 -0.90926231  2.42461207  4.68550966  4.31862148 -0.99872856] -239.24704655977632
[ 6.33530524 -0.58592156  2.5729523   4.48289576  4.08902594 -0.81661526] -238.8310723701177
[ 6.17685654 -0.19205005  3.22052085  4.15145094  3.8189992  -1.08650987] -238.98134558819788
[ 6.09534499 -0.28374834  2.59771117  4.63540174  4.37001267 -1.01012308] -238.74222616735142
[ 5.9873118  -0.09502975  2.3512185   4.85858666  4.6647911  -0.97620263] -238.99535078409758
[ 6.40117953 -0.33054681  3.19981108  4.58444155  4.33058231 -0.85127038] -238.51549114241237
[ 6.58775986 -0.22995653  3.541779    4.70724008  4.51716458 -0.68683394] -238.54343206289363
[ 6.18518616 -0.63591085  2.6759395   4.70085835  4.53900103 -0.80558822] -238.46639585125584
[ 6.13612722 -0.82766167  2.47402779  4.89482194  4.86130411 -0.64228899] -238.60199196018635
[ 6.29441021 -0.84422361  2.35365443  5.04547436  4.85439732 -0.75762448] -238.91650949847238
[ 6.2650218  -0.68118022  2.57037103  4.82196851  4.59554779 -0.83984582] -238.65496988161135
[ 6.53967965 -0.2775956   2.51377496  4.90669134  4.86512242 -0.68269519] -238.85736609949276
[ 6.14612925 -0.6238766   2.83186349  4.54404853  4.2201     -0.98145441] -238.64394656957384
[ 6.15626152 -0.44362932  2.96501939  4.86734744  4.82488036 -1.00206714] -238.69634070770763
[ 6.03453584 -0.4662409   2.87535309  4.62067779  4.2735663  -0.86235108] -238.3512007305447
[ 5.86088448 -0.43266644  2.94392024  4.54901122  4.0671119  -0.80964399] -238.37839544303128
[ 6.30075971 -0.77671322  3.10840802  4.74437899  4.55787993 -0.77073594] -238.33021400897982
[ 6.40346707 -1.02319566  3.36375644  4.79886761  4.65181356 -0.65104237] -238.34131085782232
[ 6.28800924 -0.72786021  2.78889601  4.4714438   4.0140121  -0.70168148] -238.50327839751628
[ 6.18691145 -0.50586931  3.25638603  4.39998116  4.04949943 -0.81784802] -238.39256623386368
[ 6.31939807 -0.52383717  3.13640109  4.62987867  4.36808037 -0.62170396] -238.06292273170337
[ 6.40603248 -0.47381746  3.28866989  4.67279374  4.44207055 -0.44182873] -237.85248125056182
[ 6.06596543 -0.86492384  2.7980731   4.61893639  4.2947608  -0.61540744] -238.24639009745505
[ 6.10512112 -0.51329831  3.2120472   4.78109834  4.70491392 -0.73623833] -238.25102722104353
[ 6.18125585 -0.56437683  3.50370628  4.57843046  4.23522928 -0.60921496] -238.10708851851464
[ 6.17764536 -0.71392088  3.00569983  4.93879074  4.78664083 -0.52741081] -237.98135616534086
[ 6.37772414 -0.83610928  3.43018168  4.82413177  4.7335988  -0.37126099] -237.88126155927662
[ 6.13715508 -0.54543565  3.30438464  4.72701483  4.50785813 -0.32971782] -237.69289220707373
[ 6.05535276 -0.42979686  3.40237295  4.71833275  4.48284723 -0.10920875] -237.6259300117748
[ 6.31620422 -0.78101674  3.26418738  4.66937361  4.28680191 -0.15520557] -237.60685566631574
[ 6.42174577 -0.91487595  3.29025747  4.61351124  4.07774591  0.13531081] -237.64420350209988
[ 6.43877284 -0.40142218  3.83353291  4.84834797  4.69430207 -0.12263583] -237.70048721935666
[ 6.40932142 -0.64765096  3.23784193  4.9788264   4.90685785  0.03336473] -237.37281235570006
[ 6.5233542  -0.68928802  3.10490975  5.17902437  5.24267214  0.35465458] -237.29111452748506
[ 6.52816818 -0.48989597  3.76891835  4.69854399  4.50745674  0.24558238] -237.373073813617
[ 6.37823742 -0.25230313  3.45734873  4.77134038  4.48511808  0.29504701] -237.2799079514807
[6.37849406 0.03959995 3.47093225 4.74494468 4.36087772 0.62820101] -237.48335165514047
[ 6.34066406 -0.54075684  3.6550868   4.95552728  4.7909955   0.61124   ] -237.18984051657878
[ 6.30797986 -0.57422653  3.83829525  5.09689404  4.96545798  1.13777437] -237.45526466690913
[ 6.27522078 -0.65959701  3.05074175  4.81569949  4.57099513  0.53667238] -237.16201236270143
[ 6.19344475 -0.78868442  2.65934617  4.79937526  4.50934167  0.86632649] -237.47819292053077
[ 6.7319302  -0.70782238  3.36469131  4.97817029  4.8118326   0.73853902] -237.26243023671276
[ 6.60965406 -0.33220438  3.53637819  5.13006166  5.18288815  1.0824507 ] -237.04499205353216
[ 6.75637898 -0.1077982   3.67247359  5.36040569  5.63093128  1.70127883] -237.44308398383384
[ 6.42485206 -0.57076128  2.95413382  5.2447305   5.18737713  0.96061885] -237.10638209677268
[ 6.39683199 -0.33186031  3.56788378  4.78615216  4.43373006  1.05353474] -237.19055751290557
[ 6.54814696 -0.79536427  3.25228981  5.19877342  5.17415478  1.36597155] -237.24349243051094
[ 6.13319311 -0.36902565  3.30748007  5.06547788  4.96821432  1.13162373] -237.39426425608988
[ 6.58224592 -0.62312319  3.3503885   4.99999719  4.85092803  0.8368102 ] -237.0559351100258
[ 6.32834266 -0.22407007  3.45258113  4.77861601  4.49814989  0.32780407] -237.26613676598296
[ 6.49319589 -0.65254072  3.30236264  5.09373407  5.00515356  1.10642968] -237.0607759662635
[ 6.51177893 -0.79446749  3.04848012  5.29376457  5.42904911  0.65787253] -237.30657825045168
[ 6.42556873 -0.44751211  3.43803286  4.91305526  4.68255982  0.95461919] -237.03756939101063
[ 6.59624842 -0.55448939  2.88892579  5.11023211  5.03563844  1.214627  ] -237.22072907883916
[ 6.40456015 -0.54418998  3.46354655  4.99420349  4.85215624  0.76208675] -237.04476089522652
[ 6.70480482 -0.39718021  3.63087244  5.30956123  5.34935918  1.36433274] -237.2341267144023
[ 6.38261679 -0.59399281  3.19577442  4.93916493  4.76558614  0.74358747] -237.03766910146842
[ 6.54109512 -0.49375978  3.80802723  4.77867503  4.59238019  0.86804248] -237.2145871415992
[ 6.45391282 -0.5515109   3.16760717  5.12821663  5.03862789  0.93747476] -237.0149713127261
[ 6.45965694 -0.37830374  3.41487992  4.94116565  4.78576187  0.66591334] -237.03737135182755
[ 6.32974391 -0.32611478  3.3883512   5.01529202  4.91826534  0.87856721] -237.07620790902072
[ 6.51912042 -0.54887109  3.35987917  5.0038209   4.86776236  0.84724945] -237.01001627298743
[ 6.27215789 -0.68925583  3.14352851  4.84314729  4.48126329  0.55452629] -237.1139660499557
[ 6.52528002 -0.42146724  3.43816577  5.05833307  5.00748194  0.9504696 ] -237.00309188153048
[ 6.51749175 -0.43636265  3.20789989  5.00038199  4.86377044  0.93768451] -237.00390623371345
[ 6.58439344 -0.33401644  3.47971384  5.07582624  4.98306863  1.02088281] -237.06120812232408
[ 6.43306095 -0.52899872  3.26675928  4.97333026  4.81995677  0.81291131] -237.00322627011525
[ 6.54393891 -0.50765934  3.1803642   5.12202757  5.11189393  0.76261513] -237.04053400471886
[ 6.45516127 -0.46254892  3.3736157   4.96529834  4.78989335  0.90661817] -237.00440100403063
[ 6.50835214 -0.60494944  3.18976241  5.10196141  5.01006905  1.13155593] -237.0537348836737
[ 6.47183074 -0.43496516  3.35860054  4.98136459  4.84183866  0.78232399] -237.00294674033947
[ 6.52006889 -0.39289369  3.50069961  4.86595975  4.69160661  0.80827758] -237.04279006431955
[ 6.47045184 -0.5118566   3.25088028  5.06265241  4.95187257  0.90517546] -236.9945254356413
[ 6.43863844 -0.38319534  3.27209464  5.00996599  4.89050888  0.91781157] -236.99039972798798
[ 6.39839745 -0.30035746  3.22820238  5.01303854  4.90188215  0.95309262] -237.0042787766803
[ 6.49708998 -0.44306632  3.22451777  5.06337776  5.0019164   0.86217397] -236.99294309740029
[ 6.4279589  -0.47148714  3.39577287  5.0492927   4.97408797  0.80593745] -237.0206757191236
[ 6.49510854 -0.44514378  3.25486814  5.01260967  4.89134982  0.90474775] -236.98973283573426
[ 6.53307223 -0.35089943  3.33294977  5.08943758  5.04169933  0.9613228 ] -237.0049578630646
[ 6.45806377 -0.48447389  3.2833069   5.00235709  4.87539241  0.85001418] -236.98995860596273
[ 6.41844775 -0.47943312  3.10992366  4.9857761   4.81014431  0.79027938] -237.00650210735202
[ 6.49857195 -0.43595871  3.35610524  5.04019383  4.95814753  0.91042204] -236.99100402134434
[ 6.48081077 -0.46626639  3.18865712  5.08235432  5.01455721  1.00112434] -237.00013436675815
[ 6.47856576 -0.45844108  3.23114297  5.05710689  4.97137757  0.94642425] -236.99037164779395
[ 6.48489431 -0.37156977  3.28979827  4.999218    4.91102497  0.89202245] -236.98306469814997
[ 6.49211554 -0.30142636  3.30925727  4.96750079  4.89060116  0.88544595] -236.98917832805805
[ 6.45419095 -0.41652787  3.33792095  4.97710606  4.83068399  0.94497344] -236.9966651705071
[ 6.48636522 -0.43643171  3.25286857  5.04180984  4.9591083   0.88287384] -236.98716314100517
[ 6.44864006 -0.42379315  3.17192126  5.00082866  4.87477312  0.88754264] -236.9903081567547
[ 6.51190745 -0.49008912  3.22254072  5.02801073  4.93716651  0.87006347] -236.99939647298828
[ 6.45695569 -0.40991878  3.25970616  5.01447717  4.90217329  0.90587454] -236.98762092201756
[ 6.46477677 -0.39866928  3.27301346  4.96665992  4.83322973  0.82793422] -236.9902669053589
[ 6.50008137 -0.42494259  3.36593257  5.01154856  4.91598639  0.86694636] -236.99141698425345
[ 6.46150039 -0.42408051  3.22042409  5.00350864  4.88507644  0.88239357] -236.98498624076402
[ 6.48285254 -0.45853687  3.24731058  5.05800022  4.97481201  0.94470789] -236.9900058165781
[ 6.47833359 -0.44356997  3.2537363   5.03516514  4.93941644  0.91551447] -236.98669339057767
[ 6.49632214 -0.35909761  3.22716028  5.03323907  4.95399068  0.94446136] -236.98699361022395
[ 6.45968191 -0.36974568  3.24636309  5.02986295  4.95891355  0.90296566] -236.98784147077527
[ 6.46853856 -0.3885952   3.24848935  5.02554963  4.94202262  0.90341118] -236.9868357685894
[ 6.50169571 -0.39786281  3.23778612  5.03168626  4.96137319  0.90101775] -236.98608965031272
[ 6.47739635 -0.35849358  3.23959624  5.00097908  4.90519314  0.93006643] -236.98310663722125
[ 6.46113083 -0.43562634  3.26944985  4.99879652  4.89404492  0.86368059] -236.98838788632207
[ 6.48752431 -0.37822979  3.23773267  5.02462843  4.93900424  0.92426617] -236.98489498105496
[ 6.49524299 -0.40267361  3.24453521  5.00617889  4.90500686  0.91168243] -236.98582714528362
[ 6.49108443 -0.33406672  3.23622123  4.98690129  4.89614317  0.89830179] -236.9842151979457
[ 6.46418521 -0.35850852  3.25164978  4.97545184  4.85244308  0.91189319] -236.98741673215596
[ 6.49231809 -0.38802424  3.24125203  5.01762766  4.93414066  0.90373661] -236.98447307532493
[ 6.46966297 -0.34881459  3.2438063   5.00477548  4.91852068  0.89857991] -236.98550344735028
[ 6.47605797 -0.36227935  3.24398853  5.00512633  4.91514223  0.90185554] -236.982952962464
[ 6.5082581  -0.30680731  3.27577224  5.00798496  4.94847303  0.9343561 ] -236.98684012762325
[ 6.47318982 -0.39476221  3.23426112  5.00462772  4.90092559  0.8953842 ] -236.98359265577582
[ 6.47745601 -0.35816883  3.25730647  4.98019826  4.88185235  0.88285617] -236.98541998955423
[ 6.48500724 -0.37321455  3.24262612  5.01352089  4.92471627  0.91391367] -236.98385735616588
[ 6.47022528 -0.34343783  3.25424513  4.98583011  4.88357446  0.90677808] -236.9860058337315
[ 6.48679489 -0.37687763  3.24450031  5.00967827  4.92149911  0.90449698] -236.98362199321227
[ 6.4700291  -0.41166565  3.26203563  5.0241488   4.93002393  0.91427796] -236.98444678051285
[ 6.48582059 -0.35346645  3.24267483  4.99621317  4.90461336  0.90229583] -236.98310839600703
[ 6.4763774  -0.36593511  3.25564698  4.99175997  4.89474987  0.89479347] -236.9856234963287
[ 6.48284978 -0.37139469  3.24588133  5.00808066  4.91722467  0.90913362] -236.9834103532329
[ 6.47327472 -0.36044439  3.25423313  4.99507005  4.89654221  0.90575571] -236.98585789636942
[ 6.48341484 -0.37276932  3.24693351  5.00602621  4.91525988  0.90481166] -236.9832727652979
[ 6.49028813 -0.33522885  3.26869645  5.00058676  4.92189383  0.91801098] -236.98340056970477
[ 6.48310762 -0.34654108  3.26468127  4.99463586  4.90715114  0.90722068] -236.98261610486247
[ 6.48323654 -0.33411428  3.27408124  4.98791346  4.90211437  0.90626421] -236.98592192795797
[ 6.47327576 -0.38647767  3.24052777  5.00014612  4.89756774  0.89474655] -236.9831319927249
[ 6.47676936 -0.35350665  3.26015545  4.99274664  4.89830431  0.90459083] -236.98541856382968
[ 6.48175347 -0.36795365  3.250239    5.00270632  4.91102099  0.90475645] -236.98306371773808
[ 6.48973434 -0.33362363  3.26979828  4.99948013  4.92048087  0.91799258] -236.98344185387936
[ 6.47739041 -0.37326416  3.2478454   4.99997962  4.90329602  0.90055806] -236.98291855428727
[ 6.47437945 -0.37323408  3.26937474  5.00466857  4.91299614  0.90986404] -236.98600670445333
[ 6.48296031 -0.35840836  3.24934981  4.99832702  4.90670905  0.90418788] -236.98268691702506
[ 6.48465835 -0.36817854  3.27570452  4.99901864  4.91292166  0.87346726] -236.98294725522473
[ 6.47708174 -0.35397194  3.22080457  5.00071326  4.90772206  0.90532617] -236.98315350179413
[ 6.48294116 -0.36717032  3.27254985  4.99959182  4.91019924  0.89534838] -236.98260618613642
[ 6.48061847 -0.35732695  3.26780079  4.99618678  4.90745212  0.88945615] -236.98251677094157
[ 6.48005096 -0.3520136   3.27658169  4.992927    4.90566769  0.88180599] -236.9857350497375
[ 6.48783413 -0.36135046  3.28198869  4.99078691  4.90076752  0.88822393] -236.9829879539052
[ 6.47900201 -0.36204712  3.25348857  5.00154148  4.91154855  0.89844764] -236.98241709899625
[ 6.47734831 -0.35340745  3.24286737  4.99773555  4.90253039  0.924939  ] -236.98588308263894
[ 6.48283084 -0.36448577  3.26749523  4.99869787  4.91032384  0.8863352 ] -236.98258806801132
[ 6.48642973 -0.34539571  3.27727644  4.99634731  4.91449863  0.89310725] -236.9829039282074
[ 6.4841699  -0.35236282  3.26991868  4.99725539  4.91169797  0.89496995] -236.98266527606862
[ 6.48126303 -0.35823633  3.28262832  4.99764271  4.91274857  0.88640478] -236.98577708962944
[ 6.48253599 -0.35836535  3.25766944  4.99815594  4.90821893  0.89974211] -236.98254164851733
[ 6.4795088  -0.36628271  3.25797637  4.99901452  4.90659997  0.89721343] -236.982850131995
[ 6.48300462 -0.35584279  3.2669331   4.99769517  4.91042347  0.89553082] -236.98256113949202
